gh_api_json fail: repos/yanivmizrachiy/auto-sync-hub/readme Command '['gh', 'api', 'repos/yanivmizrachiy/auto-sync-hub/readme']' returned non-zero exit status 1.
gh_api_json fail: repos/yanivmizrachiy/yaniv-control-center/readme Command '['gh', 'api', 'repos/yanivmizrachiy/yaniv-control-center/readme']' returned non-zero exit status 1.
gh_api_json fail: repos/yanivmizrachiy/pdf-system/readme Command '['gh', 'api', 'repos/yanivmizrachiy/pdf-system/readme']' returned non-zero exit status 1.
gh_api_json fail: repos/yanivmizrachiy/hishtalmut/readme Command '['gh', 'api', 'repos/yanivmizrachiy/hishtalmut/readme']' returned non-zero exit status 1.
gh_api_json fail: repos/yanivmizrachiy/14-1-26/readme Command '['gh', 'api', 'repos/yanivmizrachiy/14-1-26/readme']' returned non-zero exit status 1.
gh_api_json fail: repos/yanivmizrachiy/assistant-control-mobile/readme Command '['gh', 'api', 'repos/yanivmizrachiy/assistant-control-mobile/readme']' returned non-zero exit status 1.
gh_api_json fail: repos/yanivmizrachiy/hadracha2/readme Command '['gh', 'api', 'repos/yanivmizrachiy/hadracha2/readme']' returned non-zero exit status 1.
gh_api_json fail: repos/yanivmizrachiy/hakbaza/readme Command '['gh', 'api', 'repos/yanivmizrachiy/hakbaza/readme']' returned non-zero exit status 1.
gh_api_json fail: repos/yanivmizrachiy/kavit/readme Command '['gh', 'api', 'repos/yanivmizrachiy/kavit/readme']' returned non-zero exit status 1.
gh_api_json fail: repos/yanivmizrachiy/math-tutor-app/readme Command '['gh', 'api', 'repos/yanivmizrachiy/math-tutor-app/readme']' returned non-zero exit status 1.
gh_api_json fail: repos/yanivmizrachiy/math-worksheet/readme Command '['gh', 'api', 'repos/yanivmizrachiy/math-worksheet/readme']' returned non-zero exit status 1.
gh_api_json fail: repos/yanivmizrachiy/mivhan-math/readme Command '['gh', 'api', 'repos/yanivmizrachiy/mivhan-math/readme']' returned non-zero exit status 1.
